iterations	hundred
2169	0.116
2170	0.117
2171	0.117
2172	0.119
2173	0.119
2174	0.118
2175	0.114
2176	0.113
2177	0.114
2178	0.114
2179	0.113
2180	0.113
2181	0.114
2182	0.113
2183	0.111
2184	0.112
2185	0.111
2186	0.11
2187	0.111
2188	0.11
2189	0.11
2190	0.11
2191	0.112
2192	0.111
2193	0.112
2194	0.111
2195	0.112
2196	0.113
2197	0.112
2198	0.111
2199	0.109
2200	0.11
2201	0.108
2202	0.109
2203	0.11
2204	0.109
2205	0.11
2206	0.11
2207	0.11
2208	0.11
2209	0.112
2210	0.112
2211	0.114
2212	0.113
2213	0.112
2214	0.112
2215	0.112
2216	0.111
2217	0.112
2218	0.112
2219	0.11
2220	0.111
2221	0.111
2222	0.111
2223	0.111
2224	0.11
2225	0.108
2226	0.107
2227	0.107
2228	0.107
2229	0.11
2230	0.109
2231	0.106
2232	0.105
2233	0.104
2234	0.105
2235	0.104
2236	0.103
2237	0.102
2238	0.101
2239	0.101
2240	0.1
2241	0.098
2242	0.098
2243	0.099
2244	0.098
2245	0.097
2246	0.095
2247	0.094
2248	0.093
2249	0.091
2250	0.091
2251	0.091
2252	0.089
2253	0.088
2254	0.086
2255	0.088
2256	0.088
2257	0.09
2258	0.088
2259	0.087
2260	0.088
2261	0.09
2262	0.091
2263	0.092
2264	0.092
2265	0.09
2266	0.091
2267	0.092
2268	0.093
2269	0.096
2270	0.095
2271	0.095
2272	0.095
2273	0.092
2274	0.092
2275	0.092
2276	0.092
2277	0.09
2278	0.09
2279	0.091
2280	0.091
2281	0.088
2282	0.089
2283	0.091
2284	0.089
2285	0.089
2286	0.09
2287	0.089
2288	0.088
2289	0.087
2290	0.088
2291	0.087
2292	0.087
2293	0.086
2294	0.086
2295	0.086
2296	0.084
2297	0.086
2298	0.089
2299	0.089
2300	0.088
2301	0.089
2302	0.089
2303	0.089
2304	0.091
2305	0.089
2306	0.089
2307	0.088
2308	0.087
2309	0.087
2310	0.089
2311	0.089
2312	0.089
2313	0.089
2314	0.089
2315	0.09
2316	0.092
2317	0.093
2318	0.093
2319	0.093
2320	0.092
2321	0.094
2322	0.092
2323	0.092
2324	0.091
2325	0.093
2326	0.094
2327	0.095
2328	0.095
2329	0.093
2330	0.093
2331	0.095
2332	0.096
2333	0.096
2334	0.094
2335	0.094
2336	0.094
2337	0.094
2338	0.095
2339	0.093
2340	0.094
2341	0.096
2342	0.097
2343	0.097
2344	0.097
2345	0.098
2346	0.098
2347	0.097
2348	0.098
2349	0.099
2350	0.098
2351	0.099
2352	0.099
2353	0.101
2354	0.102
2355	0.102
2356	0.103
2357	0.101
2358	0.101
2359	0.101
2360	0.102
2361	0.1
2362	0.101
2363	0.1
2364	0.1
2365	0.1
2366	0.1
2367	0.099
2368	0.099
2369	0.097
2370	0.099
2371	0.1
2372	0.098
2373	0.098
2374	0.101
2375	0.101
2376	0.101
2377	0.1
2378	0.1
2379	0.1
2380	0.1
2381	0.1
2382	0.099
2383	0.098
2384	0.097
2385	0.097
2386	0.096
2387	0.096
2388	0.096
2389	0.097
2390	0.097
2391	0.096
2392	0.095
2393	0.094
2394	0.095
2395	0.094
2396	0.094
2397	0.092
2398	0.089
2399	0.091
2400	0.092
2401	0.091
2402	0.091
2403	0.091
2404	0.091
2405	0.092
2406	0.092
2407	0.092
2408	0.094
2409	0.094
2410	0.093
2411	0.092
2412	0.092
2413	0.093
2414	0.093
2415	0.094
2416	0.092
2417	0.09
2418	0.089
2419	0.09
2420	0.09
2421	0.089
2422	0.089
2423	0.089
2424	0.089
2425	0.087
2426	0.087
2427	0.086
2428	0.084
2429	0.083
2430	0.083
2431	0.083
2432	0.084
2433	0.085
2434	0.084
2435	0.084
2436	0.085
2437	0.086
2438	0.084
2439	0.085
2440	0.085
2441	0.083
2442	0.083
2443	0.084
2444	0.084
2445	0.083
2446	0.084
2447	0.085
2448	0.085
2449	0.087
2450	0.089
2451	0.089
2452	0.088
2453	0.086
2454	0.085
2455	0.083
2456	0.082
2457	0.082
2458	0.082
2459	0.083
2460	0.084
2461	0.085
2462	0.084
2463	0.088
2464	0.09
2465	0.09
2466	0.09
2467	0.092
2468	0.091
2469	0.092
2470	0.09
2471	0.09
2472	0.092
2473	0.093
2474	0.092
2475	0.094
2476	0.093
2477	0.095
2478	0.095
2479	0.094
2480	0.094
2481	0.094
2482	0.095
2483	0.094
2484	0.093
2485	0.093
2486	0.093
2487	0.095
2488	0.096
2489	0.096
2490	0.096
2491	0.098
2492	0.098
2493	0.1
2494	0.1
2495	0.102
2496	0.102
2497	0.104
2498	0.105
2499	0.103
2500	0.102
2501	0.103
2502	0.102
2503	0.1
2504	0.098
2505	0.099
2506	0.098
2507	0.1
2508	0.098
2509	0.097
2510	0.098
2511	0.098
2512	0.097
2513	0.096
2514	0.097
2515	0.095
2516	0.097
2517	0.099
2518	0.099
2519	0.098
2520	0.098
2521	0.098
2522	0.098
2523	0.097
2524	0.1
2525	0.102
2526	0.1
2527	0.098
2528	0.098
2529	0.098
2530	0.1
2531	0.103
2532	0.103
2533	0.103
2534	0.103
2535	0.104
2536	0.104
2537	0.103
2538	0.104
2539	0.105
2540	0.106
2541	0.108
2542	0.108
2543	0.107
2544	0.107
2545	0.108
2546	0.108
2547	0.108
2548	0.109
2549	0.106
2550	0.104
2551	0.103
2552	0.103
2553	0.105
2554	0.107
2555	0.109
2556	0.109
2557	0.108
2558	0.109
2559	0.107
2560	0.104
2561	0.103
2562	0.103
2563	0.099
2564	0.099
2565	0.099
2566	0.098
2567	0.099
2568	0.1
2569	0.098
2570	0.1
2571	0.1
2572	0.098
2573	0.097
2574	0.095
2575	0.095
2576	0.097
2577	0.096
2578	0.095
2579	0.097
2580	0.097
2581	0.098
2582	0.098
2583	0.098
2584	0.1
2585	0.1
2586	0.1
2587	0.1
2588	0.099
2589	0.1
2590	0.1
2591	0.098
2592	0.098
2593	0.097
2594	0.096
2595	0.095
2596	0.095
2597	0.093
2598	0.092
2599	0.092
2600	0.093
2601	0.092
2602	0.093
2603	0.096
2604	0.096
2605	0.096
2606	0.096
2607	0.094
2608	0.095
2609	0.095
2610	0.093
2611	0.092
2612	0.095
2613	0.095
2614	0.095
2615	0.096
2616	0.095
2617	0.094
2618	0.095
2619	0.095
2620	0.096
2621	0.095
2622	0.095
2623	0.096
2624	0.093
2625	0.091
2626	0.092
2627	0.095
2628	0.096
2629	0.098
2630	0.097
2631	0.093
2632	0.092
2633	0.092
2634	0.093
2635	0.092
2636	0.093
2637	0.095
2638	0.096
2639	0.097
2640	0.097
2641	0.097
2642	0.097
2643	0.097
2644	0.097
2645	0.097
2646	0.098
2647	0.101
2648	0.099
2649	0.099
2650	0.101
2651	0.103
2652	0.104
2653	0.104
2654	0.103
2655	0.101
2656	0.1
2657	0.103
2658	0.103
2659	0.104
2660	0.104
2661	0.104
2662	0.104
2663	0.105
2664	0.103
2665	0.103
2666	0.104
2667	0.101
2668	0.1
2669	0.1
2670	0.099
2671	0.098
2672	0.099
2673	0.102
2674	0.102
2675	0.102
2676	0.101
2677	0.101
2678	0.102
2679	0.1
2680	0.101
2681	0.1
2682	0.099
2683	0.1
2684	0.098
2685	0.099
2686	0.101
2687	0.1
2688	0.101
2689	0.1
2690	0.1
2691	0.101
2692	0.106
2693	0.106
2694	0.107
2695	0.108
2696	0.109
2697	0.112
2698	0.112
2699	0.112
2700	0.111
2701	0.113
2702	0.114
2703	0.112
2704	0.113
2705	0.111
2706	0.112
2707	0.112
2708	0.112
2709	0.112
2710	0.112
2711	0.113
2712	0.11
2713	0.111
2714	0.11
2715	0.11
2716	0.111
2717	0.111
2718	0.112
2719	0.112
2720	0.111
2721	0.112
2722	0.114
2723	0.114
2724	0.115
2725	0.116
2726	0.115
2727	0.117
2728	0.117
2729	0.116
2730	0.117
2731	0.117
2732	0.118
2733	0.117
2734	0.118
2735	0.119
2736	0.117
2737	0.115
2738	0.116
2739	0.114
2740	0.113
2741	0.111
2742	0.112
2743	0.112
2744	0.113
2745	0.113
2746	0.111
2747	0.109
2748	0.11
2749	0.111
2750	0.112
2751	0.11
2752	0.11
2753	0.109
2754	0.111
2755	0.113
2756	0.113
2757	0.112
2758	0.113
2759	0.113
2760	0.115
2761	0.115
2762	0.114
2763	0.115
2764	0.114
2765	0.115
2766	0.117
2767	0.119
2768	0.119
2769	0.12
2770	0.12
2771	0.121
2772	0.12
2773	0.12
2774	0.123
2775	0.121
2776	0.124
2777	0.123
2778	0.123
2779	0.124
2780	0.125
2781	0.125
2782	0.128
2783	0.129
2784	0.13
2785	0.13
2786	0.129
2787	0.129
2788	0.128
2789	0.129
2790	0.13
2791	0.129
2792	0.124
2793	0.124
2794	0.124
2795	0.122
2796	0.12
2797	0.118
2798	0.12
2799	0.12
2800	0.123
2801	0.121
2802	0.119
2803	0.119
2804	0.119
2805	0.12
2806	0.12
2807	0.121
2808	0.121
2809	0.121
2810	0.122
2811	0.121
2812	0.121
2813	0.119
2814	0.12
2815	0.12
2816	0.119
2817	0.118
2818	0.117
2819	0.117
2820	0.119
2821	0.119
2822	0.117
2823	0.116
2824	0.116
2825	0.116
2826	0.117
2827	0.112
2828	0.111
2829	0.113
2830	0.111
2831	0.112
2832	0.112
2833	0.112
2834	0.109
2835	0.108
2836	0.109
2837	0.108
2838	0.105
2839	0.105
2840	0.104
2841	0.106
2842	0.104
2843	0.104
2844	0.103
2845	0.103
2846	0.103
2847	0.104
2848	0.103
2849	0.104
2850	0.103
2851	0.103
2852	0.102
2853	0.101
2854	0.1
2855	0.099
2856	0.1
2857	0.098
2858	0.097
2859	0.099
2860	0.098
2861	0.097
2862	0.098
2863	0.097
2864	0.097
2865	0.097
2866	0.099
2867	0.097
2868	0.098
2869	0.098
2870	0.099
2871	0.101
2872	0.102
2873	0.1
2874	0.097
2875	0.099
2876	0.095
2877	0.096
2878	0.095
2879	0.095
2880	0.094
2881	0.095
2882	0.093
2883	0.092
2884	0.092
2885	0.09
2886	0.091
2887	0.09
2888	0.091
2889	0.089
2890	0.088
2891	0.089
2892	0.09
2893	0.089
2894	0.089
2895	0.09
2896	0.09
2897	0.09
2898	0.088
2899	0.088
2900	0.086
2901	0.086
2902	0.087
2903	0.087
2904	0.089
2905	0.088
2906	0.088
2907	0.088
2908	0.087
2909	0.088
2910	0.088
2911	0.088
2912	0.092
2913	0.093
2914	0.093
2915	0.093
2916	0.094
2917	0.096
2918	0.096
2919	0.097
2920	0.095
2921	0.095
2922	0.097
2923	0.098
2924	0.098
2925	0.099
2926	0.098
2927	0.1
2928	0.101
2929	0.1
2930	0.103
2931	0.103
2932	0.102
2933	0.103
2934	0.104
2935	0.105
2936	0.104
2937	0.106
2938	0.107
2939	0.11
2940	0.11
2941	0.108
2942	0.11
2943	0.11
2944	0.109
2945	0.111
2946	0.111
2947	0.11
2948	0.111
2949	0.11
2950	0.109
2951	0.109
2952	0.109
2953	0.109
2954	0.108
2955	0.108
2956	0.111
2957	0.112
2958	0.113
2959	0.11
2960	0.109
2961	0.113
2962	0.113
2963	0.114
2964	0.115
2965	0.115
2966	0.112
2967	0.112
2968	0.112
2969	0.112
2970	0.11
2971	0.107
2972	0.107
2973	0.106
2974	0.107
2975	0.106
2976	0.108
2977	0.109
2978	0.109
2979	0.109
2980	0.11
2981	0.109
2982	0.109
2983	0.108
2984	0.109
2985	0.113
2986	0.111
2987	0.112
2988	0.114
2989	0.114
2990	0.115
2991	0.114
2992	0.113
2993	0.114
2994	0.113
2995	0.115
2996	0.117
2997	0.117
2998	0.118
2999	0.118
3000	0.118
3001	0.119
3002	0.119
3003	0.119
3004	0.116
3005	0.116
3006	0.117
3007	0.118
3008	0.12
3009	0.118
3010	0.119
3011	0.12
3012	0.118
3013	0.118
3014	0.118
3015	0.118
3016	0.117
3017	0.116
3018	0.116
3019	0.114
3020	0.114
3021	0.115
3022	0.113
3023	0.112
3024	0.112
3025	0.111
3026	0.111
3027	0.11
3028	0.11
3029	0.11
3030	0.11
3031	0.109
3032	0.108
3033	0.107
3034	0.107
3035	0.108
3036	0.11
3037	0.108
3038	0.11
3039	0.107
3040	0.108
3041	0.109
3042	0.109
3043	0.11
3044	0.113
3045	0.11
3046	0.11
3047	0.109
3048	0.108
3049	0.107
3050	0.106
3051	0.107
3052	0.108
3053	0.108
3054	0.108
3055	0.108
3056	0.106
3057	0.105
3058	0.104
3059	0.105
3060	0.105
3061	0.103
3062	0.103
3063	0.102
3064	0.105
3065	0.105
3066	0.106
3067	0.107
3068	0.108
3069	0.108
3070	0.109
3071	0.11
3072	0.111
3073	0.112
3074	0.112
3075	0.113
3076	0.111
3077	0.11
3078	0.111
3079	0.11
3080	0.111
3081	0.112
3082	0.111
3083	0.113
3084	0.113
3085	0.109
3086	0.109
3087	0.108
3088	0.105
3089	0.109
3090	0.108
3091	0.108
3092	0.11
3093	0.111
3094	0.111
3095	0.11
3096	0.11
3097	0.112
3098	0.113
3099	0.113
3100	0.113
3101	0.114
3102	0.113
3103	0.112
3104	0.113
3105	0.114
3106	0.115
3107	0.115
3108	0.113
3109	0.113
3110	0.113
3111	0.113
3112	0.114
3113	0.114
3114	0.114
3115	0.113
3116	0.112
3117	0.112
3118	0.112
3119	0.113
3120	0.112
3121	0.112
3122	0.113
3123	0.113
3124	0.113
3125	0.113
3126	0.115
3127	0.116
3128	0.116
3129	0.116
3130	0.114
3131	0.113
3132	0.114
3133	0.115
3134	0.116
3135	0.115
3136	0.113
3137	0.114
3138	0.112
3139	0.113
3140	0.112
3141	0.112
3142	0.112
3143	0.112
3144	0.112
3145	0.113
3146	0.114
3147	0.113
3148	0.113
3149	0.114
3150	0.115
3151	0.115
3152	0.115
3153	0.116
3154	0.115
3155	0.115
3156	0.113
3157	0.114
3158	0.115
3159	0.114
3160	0.115
3161	0.113
3162	0.112
3163	0.111
3164	0.107
3165	0.107
3166	0.104
3167	0.103
3168	0.102
3169	0.102
3170	0.103
3171	0.105
3172	0.104
3173	0.105
3174	0.106
3175	0.105
3176	0.106
3177	0.106
3178	0.106
3179	0.108
3180	0.107
3181	0.107
3182	0.109
3183	0.108
3184	0.108
3185	0.108
3186	0.109
3187	0.109
3188	0.109
3189	0.106
3190	0.105
3191	0.105
3192	0.104
3193	0.102
3194	0.103
3195	0.102
3196	0.101
3197	0.098
3198	0.096
3199	0.097
3200	0.097
3201	0.097
3202	0.098
3203	0.1
3204	0.099
3205	0.099
3206	0.098
3207	0.097
3208	0.1
3209	0.1
3210	0.098
3211	0.097
3212	0.094
3213	0.095
3214	0.094
3215	0.095
3216	0.096
3217	0.098
3218	0.1
3219	0.1
3220	0.1
3221	0.098
3222	0.097
3223	0.098
3224	0.098
3225	0.097
3226	0.095
3227	0.095
3228	0.095
3229	0.093
3230	0.092
3231	0.094
3232	0.093
3233	0.092
3234	0.091
3235	0.09
3236	0.09
3237	0.091
3238	0.092
3239	0.09
3240	0.091
3241	0.09
3242	0.089
3243	0.089
3244	0.086
3245	0.086
3246	0.085
3247	0.085
3248	0.086
3249	0.086
3250	0.086
3251	0.085
3252	0.085
3253	0.085
3254	0.085
3255	0.084
3256	0.085
3257	0.084
3258	0.082
3259	0.082
3260	0.081
3261	0.082
3262	0.083
3263	0.086
3264	0.088
3265	0.089
3266	0.089
3267	0.091
3268	0.09
3269	0.089
3270	0.088
3271	0.085
3272	0.084
3273	0.084
3274	0.082
3275	0.081
3276	0.084
3277	0.085
3278	0.084
3279	0.082
3280	0.081
3281	0.081
3282	0.079
3283	0.078
3284	0.077
3285	0.077
3286	0.078
3287	0.079
3288	0.079
3289	0.079
3290	0.08
3291	0.08
3292	0.081
3293	0.081
3294	0.082
3295	0.082
3296	0.081
3297	0.083
3298	0.084
3299	0.086
3300	0.087
3301	0.086
3302	0.086
3303	0.086
3304	0.088
3305	0.089
3306	0.087
3307	0.088
3308	0.085
3309	0.086
3310	0.087
3311	0.088
3312	0.089
3313	0.087
3314	0.087
3315	0.086
3316	0.085
3317	0.085
3318	0.084
3319	0.083
3320	0.084
3321	0.086
3322	0.087
3323	0.088
3324	0.087
3325	0.087
3326	0.088
3327	0.087
3328	0.087
3329	0.089
3330	0.089
3331	0.088
3332	0.088
3333	0.09
3334	0.09
3335	0.093
3336	0.093
3337	0.092
3338	0.091
3339	0.092
3340	0.093
3341	0.096
3342	0.095
3343	0.093
3344	0.095
3345	0.094
3346	0.095
3347	0.095
3348	0.096
3349	0.095
3350	0.098
3351	0.098
3352	0.097
3353	0.098
3354	0.099
3355	0.102
3356	0.102
3357	0.104
3358	0.106
3359	0.107
3360	0.108
3361	0.107
3362	0.107
3363	0.105
3364	0.103
3365	0.102
3366	0.102
3367	0.1
3368	0.102
3369	0.103
3370	0.104
3371	0.104
3372	0.104
3373	0.103
3374	0.104
3375	0.106
3376	0.104
3377	0.103
3378	0.104
3379	0.107
3380	0.106
3381	0.105
3382	0.106
3383	0.106
3384	0.105
3385	0.106
3386	0.105
3387	0.104
3388	0.107
3389	0.106
3390	0.105
3391	0.105
3392	0.103
3393	0.104
3394	0.104
3395	0.104
3396	0.105
3397	0.105
3398	0.104
3399	0.104
3400	0.105
3401	0.107
3402	0.106
3403	0.105
3404	0.104
3405	0.102
3406	0.103
3407	0.102
3408	0.103
3409	0.104
3410	0.103
3411	0.104
3412	0.103
3413	0.103
3414	0.104
3415	0.104
3416	0.105
3417	0.103
3418	0.104
3419	0.105
3420	0.105
3421	0.106
3422	0.106
3423	0.105
3424	0.107
3425	0.107
3426	0.106
3427	0.105
3428	0.105
3429	0.104
3430	0.106
3431	0.107
3432	0.107
3433	0.106
3434	0.105
3435	0.103
3436	0.104
3437	0.104
3438	0.103
3439	0.103
3440	0.101
3441	0.099
3442	0.1
3443	0.1
3444	0.098
3445	0.1
3446	0.1
3447	0.1
3448	0.098
3449	0.1
3450	0.096
3451	0.096
3452	0.097
3453	0.095
3454	0.094
3455	0.092
3456	0.092
3457	0.095
3458	0.094
3459	0.094
3460	0.094
3461	0.094
3462	0.094
3463	0.095
3464	0.097
3465	0.097
3466	0.097
3467	0.1
3468	0.1
3469	0.1
3470	0.098
3471	0.101
3472	0.101
3473	0.101
3474	0.1
3475	0.099
3476	0.098
3477	0.098
3478	0.099
3479	0.099
3480	0.101
3481	0.103
3482	0.105
3483	0.105
3484	0.105
3485	0.104
3486	0.104
3487	0.106
3488	0.103
3489	0.104
3490	0.105
3491	0.106
3492	0.107
3493	0.107
3494	0.106
3495	0.105
3496	0.106
3497	0.107
3498	0.108
3499	0.106
3500	0.103
3501	0.101
3502	0.102
3503	0.102
3504	0.102
3505	0.102
3506	0.101
3507	0.1
3508	0.1
3509	0.098
3510	0.099
3511	0.098
3512	0.098
3513	0.1
3514	0.099
3515	0.099
3516	0.1
3517	0.1
3518	0.098
3519	0.098
3520	0.101
3521	0.101
3522	0.104
3523	0.103
3524	0.103
3525	0.104
3526	0.104
3527	0.105
3528	0.107
3529	0.107
3530	0.105
3531	0.103
3532	0.104
3533	0.106
3534	0.108
3535	0.109
3536	0.109
3537	0.109
3538	0.111
3539	0.111
3540	0.112
3541	0.111
3542	0.111
3543	0.113
3544	0.113
3545	0.112
3546	0.111
3547	0.113
3548	0.113
3549	0.112
3550	0.113
3551	0.114
3552	0.114
3553	0.114
3554	0.116
3555	0.117
3556	0.116
3557	0.111
3558	0.112
3559	0.111
3560	0.111
3561	0.112
3562	0.114
3563	0.114
3564	0.113
3565	0.114
3566	0.115
3567	0.113
3568	0.111
3569	0.111
3570	0.113
3571	0.11
3572	0.112
3573	0.112
3574	0.115
3575	0.116
3576	0.117
3577	0.117
3578	0.116
3579	0.113
3580	0.111
3581	0.11
3582	0.109
3583	0.11
3584	0.11
3585	0.11
3586	0.11
3587	0.111
3588	0.111
3589	0.111
3590	0.11
3591	0.109
3592	0.108
3593	0.11
3594	0.109
3595	0.111
3596	0.111
3597	0.108
3598	0.107
3599	0.108
3600	0.108
3601	0.109
3602	0.109
3603	0.109
3604	0.109
3605	0.109
3606	0.109
3607	0.11
3608	0.11
3609	0.112
3610	0.112
3611	0.112
3612	0.114
3613	0.114
3614	0.116
3615	0.117
3616	0.116
3617	0.116
3618	0.116
3619	0.115
3620	0.111
3621	0.109
3622	0.105
3623	0.105
3624	0.104
3625	0.103
3626	0.103
3627	0.102
3628	0.099
3629	0.098
3630	0.099
3631	0.099
3632	0.1
3633	0.097
3634	0.096
3635	0.094
3636	0.094
3637	0.096
3638	0.094
3639	0.093
3640	0.092
3641	0.093
3642	0.094
3643	0.094
3644	0.095
3645	0.095
3646	0.096
3647	0.094
3648	0.096
3649	0.096
3650	0.096
3651	0.095
3652	0.094
3653	0.096
3654	0.094
3655	0.093
3656	0.093
3657	0.094
3658	0.092
3659	0.093
3660	0.093
3661	0.092
3662	0.09
3663	0.088
3664	0.087
3665	0.087
3666	0.086
3667	0.086
3668	0.086
3669	0.088
3670	0.086
3671	0.086
3672	0.084
3673	0.083
3674	0.08
3675	0.079
3676	0.078
3677	0.078
3678	0.077
3679	0.078
3680	0.078
3681	0.077
3682	0.076
3683	0.076
3684	0.078
3685	0.078
3686	0.078
3687	0.078
3688	0.078
3689	0.077
3690	0.08
3691	0.082
3692	0.083
3693	0.08
3694	0.081
3695	0.079
3696	0.079
3697	0.082
3698	0.085
3699	0.083
3700	0.083
3701	0.082
3702	0.082
3703	0.082
3704	0.084
3705	0.085
3706	0.087
3707	0.087
3708	0.086
3709	0.084
3710	0.083
3711	0.083
3712	0.085
3713	0.084
3714	0.082
3715	0.083
3716	0.082
3717	0.082
3718	0.083
3719	0.084
3720	0.086
3721	0.087
3722	0.088
3723	0.089
3724	0.089
3725	0.089
3726	0.09
3727	0.09
3728	0.09
3729	0.091
3730	0.09
3731	0.09
3732	0.089
3733	0.091
3734	0.093
3735	0.093
3736	0.095
3737	0.092
3738	0.094
3739	0.095
3740	0.095
3741	0.095
3742	0.094
3743	0.092
3744	0.095
3745	0.095
3746	0.095
3747	0.096
3748	0.094
3749	0.094
3750	0.093
3751	0.093
3752	0.095
3753	0.094
3754	0.094
3755	0.095
3756	0.097
3757	0.097
3758	0.098
3759	0.098
3760	0.1
3761	0.101
3762	0.103
3763	0.105
3764	0.107
3765	0.105
3766	0.106
3767	0.107
3768	0.108
3769	0.106
3770	0.108
3771	0.109
3772	0.109
3773	0.113
3774	0.113
3775	0.113
3776	0.114
3777	0.115
3778	0.117
3779	0.117
3780	0.119
3781	0.119
3782	0.12
3783	0.12
3784	0.118
3785	0.119
3786	0.118
3787	0.115
3788	0.117
3789	0.117
3790	0.114
3791	0.112
3792	0.113
3793	0.114
3794	0.115
3795	0.117
3796	0.116
3797	0.114
3798	0.114
3799	0.114
3800	0.115
3801	0.115
3802	0.114
3803	0.114
3804	0.111
3805	0.11
3806	0.111
3807	0.111
3808	0.112
3809	0.112
3810	0.112
3811	0.111
3812	0.108
3813	0.109
3814	0.113
3815	0.113
3816	0.114
3817	0.113
3818	0.111
3819	0.112
3820	0.111
3821	0.111
3822	0.111
3823	0.112
3824	0.113
3825	0.116
3826	0.115
3827	0.119
3828	0.121
3829	0.12
3830	0.121
3831	0.122
3832	0.122
3833	0.122
3834	0.119
3835	0.123
3836	0.12
3837	0.121
3838	0.12
3839	0.119
3840	0.121
3841	0.12
3842	0.119
3843	0.12
3844	0.116
3845	0.116
3846	0.116
3847	0.115
3848	0.115
3849	0.116
3850	0.116
3851	0.116
3852	0.114
3853	0.113
3854	0.114
3855	0.112
3856	0.113
3857	0.112
3858	0.112
3859	0.111
3860	0.11
3861	0.112
3862	0.109
3863	0.108
3864	0.109
3865	0.11
3866	0.11
3867	0.108
3868	0.107
3869	0.106
3870	0.106
3871	0.106
3872	0.108
3873	0.105
3874	0.106
3875	0.107
3876	0.105
3877	0.105
3878	0.106
3879	0.105
3880	0.105
3881	0.107
3882	0.107
3883	0.108
3884	0.109
3885	0.108
3886	0.108
3887	0.11
3888	0.109
3889	0.11
3890	0.111
3891	0.111
3892	0.109
3893	0.109
3894	0.108
3895	0.107
3896	0.108
3897	0.107
3898	0.105
3899	0.106
3900	0.105
3901	0.105
3902	0.105
3903	0.105
3904	0.106
3905	0.107
3906	0.106
3907	0.108
3908	0.108
3909	0.108
3910	0.11
3911	0.11
3912	0.109
3913	0.107
3914	0.103
3915	0.101
3916	0.102
3917	0.102
3918	0.103
3919	0.101
3920	0.1
3921	0.102
3922	0.101
